Approximation,Model,dataset,Accuracy,Time,Features
IME,Neural network,diamond,99.79689726,0.3270078674,7
KernelSHAP,Neural network,diamond,99.90996045,0.06045695579,7
MLE,Neural network,diamond,99.78186199,0.1754083489,7
Non-parametric KernelSHAP,Neural network,diamond,99.90468202,0.013342,7
Parametric KernelSHAP,Neural network,diamond,99.90468208,0.01405,7
SGDShapley,Neural network,diamond,96.05824302,0.1007469726,7
CES,Neural network,diamonds_filter,96.96068764,2.061358078,4
Cohort,Neural network,diamonds_filter,96.92606876,2.061358078,4
DASP,Neural network,diamonds_filter,99.65425654,0.2586685299,4
DeepLIFT,Neural network,diamonds_filter,98.58576589,0.001071697293,4
DeepSHAP,Neural network,diamonds_filter,99.65426673,0.00389716842,4
Exhaustive,Neural network,diamonds_filter,99.99574125,83.03298855,4
IME,Neural network,diamonds_filter,99.9182048,0.3580719774,4
KernelSHAP,Neural network,diamonds_filter,99.99574125,0.0615608945,4
MLE,Neural network,diamonds_filter,99.86081316,0.1852063398,4
Non-parametric KernelSHAP,Neural network,diamonds_filter,99.9864909,0.006996,4
Parametric KernelSHAP,Neural network,diamonds_filter,99.98649091,0.00927,4
SGDShapley,Neural network,diamonds_filter,97.22834493,0.1128515523,4
CES,Neural network,diamonds_select,98.50376463,2.508661525,4
Cohort,Neural network,diamonds_select,98.50237646,2.508661525,4
DASP,Neural network,diamonds_select,99.60515646,0.2528410673,4
DeepLIFT,Neural network,diamonds_select,98.51120258,0.001085356662,4
DeepSHAP,Neural network,diamonds_select,99.60156224,0.00327964985,4
Exhaustive,Neural network,diamonds_select,99.10554289,339.0641546,4
IME,Neural network,diamonds_select,98.97895779,0.3306572668,4
KernelSHAP,Neural network,diamonds_select,99.10554289,0.06417839021,4
MLE,Neural network,diamonds_select,98.91839209,0.1703519698,4
Non-parametric KernelSHAP,Neural network,diamonds_select,98.7089165,0.008585,4
Parametric KernelSHAP,Neural network,diamonds_select,98.70891652,0.008874,4
SGDShapley,Neural network,diamonds_select,99.95422357,0.1060352752,4
CES,Neural network,economics,99.77854496,2.035833879,4
Cohort,Neural network,economics,99.7278545,2.035833879,4
DASP,Neural network,economics,99.98055571,0.2544705265,4
DeepLIFT,Neural network,economics,98.86108581,0.001121454239,4
DeepSHAP,Neural network,economics,99.98055688,0.004086131799,4
Exhaustive,Neural network,economics,98.12339566,114.6577244,4
IME,Neural network,economics,97.89967084,0.359784568,4
KernelSHAP,Neural network,economics,98.12339566,0.07105656423,4
MLE,Neural network,economics,98.14628797,0.1835032639,4
Non-parametric KernelSHAP,Neural network,economics,96.14947066,0.007635,4
Parametric KernelSHAP,Neural network,economics,96.14947022,0.00711,4
SGDShapley,Neural network,economics,98.51597643,0.1110297015,4
CES,Neural network,employee,90.59246124,7.11578186,9
Cohort,Neural network,employee,90.52924612,7.11578186,9
DASP,Neural network,employee,99.62582191,0.2583469131,9
DeepLIFT,Neural network,employee,98.38369407,0.001881334144,9
DeepSHAP,Neural network,employee,99.62821922,0.00327454119,9
Exhaustive,Neural network,employee,99.8893456,71006.70045,9
IME,Neural network,employee,96.419748,0.3566279736,9
KernelSHAP,Neural network,employee,96.60885711,0.06478085301,9
MLE,Neural network,employee,96.61359649,0.1827623165,9
Non-parametric KernelSHAP,Neural network,employee,97.24429431,0.026293,9
Parametric KernelSHAP,Neural network,employee,97.24429407,0.026044,9
SGDShapley,Neural network,employee,97.01777309,0.1102018754,9
CES,Neural network,energy,99.73651506,8.334869409,9
Cohort,Neural network,energy,99.72365151,8.334869409,9
DASP,Neural network,energy,99.70450302,0.2576497061,9
DeepLIFT,Neural network,energy,97.81738305,0.001840201291,9
DeepSHAP,Neural network,energy,99.70403056,0.003662297106,9
Exhaustive,Neural network,energy,99.8893456,71006.70045,9
IME,Neural network,energy,99.77950394,0.3979317307,9
KernelSHAP,Neural network,energy,99.8893456,0.06958119606,9
MLE,Neural network,energy,99.7774721,0.2093009432,9
Non-parametric KernelSHAP,Neural network,energy,99.89008028,0.018985,9
Parametric KernelSHAP,Neural network,energy,99.89008025,0.022054,9
SGDShapley,Neural network,energy,98.75364483,0.1179538599,9
CES,Neural network,energy_cool,95.08973209,7.96691278,8
Cohort,Neural network,energy_cool,95.08297321,7.96691278,8
DASP,Neural network,energy_cool,99.75851885,0.2583612532,8
DeepLIFT,Neural network,energy_cool,98.08408303,0.001687129339,8
DeepSHAP,Neural network,energy_cool,99.7581903,0.003646095907,8
Exhaustive,Neural network,energy_cool,99.63248529,19165.9227,8
IME,Neural network,energy_cool,99.52881798,0.326338906,8
KernelSHAP,Neural network,energy_cool,99.63248529,0.06027119836,8
MLE,Neural network,energy_cool,99.43320877,0.1711707857,8
Non-parametric KernelSHAP,Neural network,energy_cool,99.59621259,0.011548,8
Parametric KernelSHAP,Neural network,energy_cool,99.59621252,0.014313,8
SGDShapley,Neural network,energy_cool,88.20177802,0.09827661045,8
CES,Neural network,energy_heat,96.07946415,7.959060576,8
Cohort,Neural network,energy_heat,96.07294642,7.959060576,8
DASP,Neural network,energy_heat,99.85850997,0.2591343902,8
DeepLIFT,Neural network,energy_heat,98.66274636,0.001650403485,8
DeepSHAP,Neural network,energy_heat,99.88509924,0.003528038348,8
Exhaustive,Neural network,energy_heat,99.69915198,38510.56429,8
IME,Neural network,energy_heat,99.59848331,0.3491136643,8
KernelSHAP,Neural network,energy_heat,99.69915198,0.05949039816,8
MLE,Neural network,energy_heat,99.60075286,0.1861105106,8
Non-parametric KernelSHAP,Neural network,energy_heat,99.68929454,0.012855,8
Parametric KernelSHAP,Neural network,energy_heat,99.68929449,0.014965,8
SGDShapley,Neural network,energy_heat,92.33225654,0.1102783445,8
CES,Neural network,forest,91.35691046,2.93713171,12
Cohort,Neural network,forest,91.32569105,2.93713171,12
DASP,Neural network,forest,99.58085153,0.2542076167,12
DeepLIFT,Neural network,forest,98.20938617,0.003477644513,12
DeepSHAP,Neural network,forest,99.5808147,0.003977644513,12
Exhaustive,Neural network,forest,99.95476991,1009828.589,12
IME,Neural network,forest,99.80814205,0.4078586032,12
KernelSHAP,Neural network,forest,99.95476991,0.06090156098,12
MLE,Neural network,forest,98.87522056,0.212929893,12
Non-parametric KernelSHAP,Neural network,forest,98.60786285,0.075405,12
Parametric KernelSHAP,Neural network,forest,98.60786285,0.075405,12
SGDShapley,Neural network,forest,98.60536059,0.1072849572,12
CES,Neural network,forestfire,97.78023028,8.398755636,12
Cohort,Neural network,forestfire,97.72802303,8.398755636,12
DASP,Neural network,forestfire,99.82252335,0.2587670429,12
DeepLIFT,Neural network,forestfire,97.958345,0.003710018972,12
DeepSHAP,Neural network,forestfire,99.82223408,0.004210018972,12
Exhaustive,Neural network,forestfire,99.99775298,2759912.559,12
IME,Neural network,forestfire,99.60068156,0.4258678294,12
KernelSHAP,Neural network,forestfire,99.72541619,0.06970737273,12
MLE,Neural network,forestfire,99.3735428,0.2160259743,12
Non-parametric KernelSHAP,Neural network,forestfire,99.25223921,0.091132,12
Parametric KernelSHAP,Neural network,forestfire,99.25223921,0.091132,12
SGDShapley,Neural network,forestfire,99.99376048,0.1055546699,12
CES,Neural network,france,99.89718829,2.832878482,7
Cohort,Neural network,france,99.82971883,2.832878482,7
DASP,Neural network,france,99.77519831,0.2542007836,7
DeepLIFT,Neural network,france,98.23425333,0.001539509471,7
DeepSHAP,Neural network,france,99.77198258,0.003123424992,7
Exhaustive,Neural network,france,99.97368419,36743.9217,7
IME,Neural network,france,99.8633703,0.3403160514,7
KernelSHAP,Neural network,france,99.98683049,0.06430380561,7
MLE,Neural network,france,99.83816345,0.1781385183,7
Non-parametric KernelSHAP,Neural network,france,99.97949568,0.011377,7
Parametric KernelSHAP,Neural network,france,99.97949569,0.013506,7
SGDShapley,Neural network,france,99.98683049,0.1046430768,7
CES,Neural network,friedman,99.13591511,7.116019318,9
Cohort,Neural network,friedman,99.13259151,7.116019318,9
DASP,Neural network,friedman,99.53557579,0.2541516434,9
DeepLIFT,Neural network,friedman,98.10720667,0.002103584153,9
DeepSHAP,Neural network,friedman,99.53575989,0.003340523893,9
Exhaustive,Neural network,friedman,99.99069981,32239.36624,9
IME,Neural network,friedman,99.22149831,0.3537201961,9
KernelSHAP,Neural network,friedman,99.33455247,0.06360673471,9
MLE,Neural network,friedman,99.18504933,0.1867739605,9
Non-parametric KernelSHAP,Neural network,friedman,99.39424202,0.018362,9
Parametric KernelSHAP,Neural network,friedman,99.39424192,0.027257,9
SGDShapley,Neural network,friedman,96.06198449,0.1090521451,9
CES,Neural network,germany,97.88832002,2.831861691,7
Cohort,Neural network,germany,97.882832,2.831861691,7
DASP,Neural network,germany,98.53651513,0.254982996,7
DeepLIFT,Neural network,germany,96.69852868,0.001570835346,7
DeepSHAP,Neural network,germany,98.53615004,0.003136751869,7
Exhaustive,Neural network,germany,99.98389426,23378.68982,7
IME,Neural network,germany,99.58854248,0.3601617307,7
KernelSHAP,Neural network,germany,99.65364858,0.06761466445,7
MLE,Neural network,germany,99.59733655,0.1773822813,7
Non-parametric KernelSHAP,Neural network,germany,99.99317961,0.012113,7
Parametric KernelSHAP,Neural network,germany,99.99317962,0.014001,7
SGDShapley,Neural network,germany,99.97133224,0.1167089824,7
CES,Neural network,glass,99.09672705,2.790579245,9
Cohort,Neural network,glass,99.09267271,2.790579245,9
DASP,Neural network,glass,95.97588681,0.246497396,9
DeepLIFT,Neural network,glass,94.16880998,0.001812673338,9
DeepSHAP,Neural network,glass,95.9788627,0.007549450431,9
Exhaustive,Neural network,glass,99.07069981,32239.36624,9
IME,Neural network,glass,99.02561229,0.4097004676,9
KernelSHAP,Neural network,glass,99.07069981,0.06826070329,9
MLE,Neural network,glass,98.68798881,0.207608458,9
Non-parametric KernelSHAP,Neural network,glass,99.06712743,0.012394,9
Parametric KernelSHAP,Neural network,glass,99.06712819,0.014367,9
SGDShapley,Neural network,glass,99.07069981,0.1195261478,9
CES,Neural network,heart_disease,99.97812794,4.692787046,13
Cohort,Neural network,heart_disease,99.92781279,4.692787046,13
DASP,Neural network,heart_disease,89.27511204,0.2626304176,13
DeepLIFT,Neural network,heart_disease,87.61259547,0.005684289191,13
DeepSHAP,Neural network,heart_disease,89.27109874,0.006184289191,13
Exhaustive,Neural network,heart_disease,99.91245898,3118060.987,13
IME,Neural network,heart_disease,99.82637737,0.3819471651,13
KernelSHAP,Neural network,heart_disease,99.91245898,0.07068498929,13
MLE,Neural network,heart_disease,99.83029018,0.2283661286,13
Non-parametric KernelSHAP,Neural network,heart_disease,99.91377814,0.15394,13
Parametric KernelSHAP,Neural network,heart_disease,99.91377814,0.15394,13
SGDShapley,Neural network,heart_disease,99.68748615,0.1259884728,13
CES,Neural network,heartfailure,96.23918214,4.58967493,12
Cohort,Neural network,heartfailure,96.22391821,4.58967493,12
DASP,Neural network,heartfailure,92.00565236,0.2658700245,12
DeepLIFT,Neural network,heartfailure,91.00608833,0.005274779753,12
DeepSHAP,Neural network,heartfailure,92.0065116,0.005774779753,12
Exhaustive,Neural network,heartfailure,99.99775298,2759912.559,12
IME,Neural network,heartfailure,98.8051845,0.4108234487,12
KernelSHAP,Neural network,heartfailure,98.89929133,0.07000164071,12
MLE,Neural network,heartfailure,98.09430141,0.2091645833,12
Non-parametric KernelSHAP,Neural network,heartfailure,99.30426496,0.082274,12
Parametric KernelSHAP,Neural network,heartfailure,99.30426496,0.082274,12
SGDShapley,Neural network,heartfailure,98.89929133,0.121045705,12
CES,Neural network,housing,99.87643924,7.216534429,13
Cohort,Neural network,housing,99.82764392,7.216534429,13
DASP,Neural network,housing,95.75186368,0.2602035443,13
DeepLIFT,Neural network,housing,93.81115081,0.003507425137,13
DeepSHAP,Neural network,housing,95.71863429,0.004007425137,13
Exhaustive,Neural network,housing,99.91245898,3118060.987,13
IME,Neural network,housing,97.55000096,0.4277319223,13
KernelSHAP,Neural network,housing,97.65843442,0.07088824089,13
MLE,Neural network,housing,97.51871532,0.2174419886,13
Non-parametric KernelSHAP,Neural network,housing,96.93934533,0.19826,13
Parametric KernelSHAP,Neural network,housing,96.93934533,0.19826,13
SGDShapley,Neural network,housing,94.17882622,0.1243231325,13
CES,Neural network,htwtindex,97.47840065,0.8540279627,3
Cohort,Neural network,htwtindex,97.42784007,0.8540279627,3
DASP,Neural network,htwtindex,95.96085061,0.2559449066,3
DeepLIFT,Neural network,htwtindex,94.57311117,0.0008973540682,3
DeepSHAP,Neural network,htwtindex,95.96080669,0.003947021022,3
Exhaustive,Neural network,htwtindex,99.7725822,29.31373858,3
IME,Neural network,htwtindex,99.6436031,0.3008596912,3
KernelSHAP,Neural network,htwtindex,99.7725822,0.06491121379,3
MLE,Neural network,htwtindex,99.70049994,0.1588307077,3
Non-parametric KernelSHAP,Neural network,htwtindex,99.77241982,0.006541,3
Parametric KernelSHAP,Neural network,htwtindex,99.77241982,0.006841,3
SGDShapley,Neural network,htwtindex,99.78924694,0.113655479,3
CES,Neural network,hybrid,97.24601207,0.5447605077,11
Cohort,Neural network,hybrid,97.24260121,0.5447605077,11
DASP,Neural network,hybrid,98.79259288,0.2357550556,11
DeepLIFT,Neural network,hybrid,96.98682176,0.002161593148,11
DeepSHAP,Neural network,hybrid,98.79292954,0.009846547071,11
Exhaustive,Neural network,hybrid,99.8502563,226099.2586,11
IME,Neural network,hybrid,99.67549108,0.4200446045,11
KernelSHAP,Neural network,hybrid,99.8502563,0.07005087535,11
MLE,Neural network,hybrid,99.66913875,0.2076258379,11
Non-parametric KernelSHAP,Neural network,hybrid,99.97749326,0.03364,11
Parametric KernelSHAP,Neural network,hybrid,99.97749329,0.035887,11
SGDShapley,Neural network,hybrid,85.21026152,0.1188044595,11
CES,Neural network,income,90.46679444,10.10828786,13
Cohort,Neural network,income,90.46267944,10.10828786,13
DASP,Neural network,income,99.93581739,0.2540172548,13
DeepLIFT,Neural network,income,98.29262686,0.002704559557,13
DeepSHAP,Neural network,income,99.93817454,0.003204559557,13
Exhaustive,Neural network,income,99.91245898,3118060.987,13
IME,Neural network,income,99.86881829,0.3764359763,13
KernelSHAP,Neural network,income,99.95870068,0.06968538689,13
MLE,Neural network,income,95.49821734,0.1918067708,13
Non-parametric KernelSHAP,Neural network,income,99.89054951,0.245574,13
Parametric KernelSHAP,Neural network,income,99.89054951,0.245574,13
SGDShapley,Neural network,income,25,0.1237413594,13
CES,Neural network,insurance,98.50883412,4.541410942,6
Cohort,Neural network,insurance,98.50288341,4.541410942,6
DASP,Neural network,insurance,99.83454268,0.2580974629,6
DeepLIFT,Neural network,insurance,98.32041486,0.001433438966,6
DeepSHAP,Neural network,insurance,99.83442677,0.003267425479,6
Exhaustive,Neural network,insurance,99.98672087,4904.397873,6
IME,Neural network,insurance,99.54761788,0.3479503762,6
KernelSHAP,Neural network,insurance,99.67106209,0.0592895963,6
MLE,Neural network,insurance,99.59412774,0.1847580975,6
Non-parametric KernelSHAP,Neural network,insurance,99.55721628,0.009641,6
Parametric KernelSHAP,Neural network,insurance,99.55721597,0.012174,6
SGDShapley,Neural network,insurance,81.18158925,0.1075192553,6
CES,Neural network,iris,69.98996838,0.5218571186,4
Cohort,Neural network,iris,69.92899684,0.5218571186,4
DASP,Neural network,iris,98.79159578,0.2466725969,4
DeepLIFT,Neural network,iris,97.08674138,0.001190468669,4
DeepSHAP,Neural network,iris,98.79194793,0.01058974743,4
Exhaustive,Neural network,iris,99.99244966,277.7986517,4
IME,Neural network,iris,99.81007846,0.3642034721,4
KernelSHAP,Neural network,iris,99.99244966,0.0677115202,4
MLE,Neural network,iris,99.6902881,0.193484273,4
Non-parametric KernelSHAP,Neural network,iris,99.99822402,0.004944,4
Parametric KernelSHAP,Neural network,iris,99.99822402,0.007332,4
SGDShapley,Neural network,iris,96.06461567,0.1157365322,4
CES,Neural network,japanemg,90.38795573,0.1114420096,5
Cohort,Neural network,japanemg,90.32879557,0.1114420096,5
DASP,Neural network,japanemg,83.12544041,0.2465467135,5
DeepLIFT,Neural network,japanemg,81.92968433,0.001219353119,5
DeepSHAP,Neural network,japanemg,83.12440848,0.03418750763,5
Exhaustive,Neural network,japanemg,89.83191851,325.4002643,5
IME,Neural network,japanemg,89.36549377,0.3792177359,5
KernelSHAP,Neural network,japanemg,89.83191851,0.05843095779,5
MLE,Neural network,japanemg,90.08346923,0.1871268908,5
Non-parametric KernelSHAP,Neural network,japanemg,92.1263506,0.005059,5
Parametric KernelSHAP,Neural network,japanemg,92.12634939,0.005479,5
SGDShapley,Neural network,japanemg,41.4091774,0.1173493544,5
CES,Neural network,jewellery,99.78485495,0.8537140131,3
Cohort,Neural network,jewellery,99.7284855,0.8537140131,3
DASP,Neural network,jewellery,99.94657071,0.256947623,3
DeepLIFT,Neural network,jewellery,98.09497389,0.0009781172176,3
DeepSHAP,Neural network,jewellery,99.94670622,0.003895038616,3
Exhaustive,Neural network,jewellery,99.98911321,25.04517031,3
IME,Neural network,jewellery,99.8969214,0.3448913611,3
KernelSHAP,Neural network,jewellery,99.98911321,0.06846827233,3
MLE,Neural network,jewellery,99.88858993,0.1784458503,3
Non-parametric KernelSHAP,Neural network,jewellery,99.46325567,0.005398,3
Parametric KernelSHAP,Neural network,jewellery,99.46325566,0.007412,3
SGDShapley,Neural network,jewellery,99.9990796,0.1100944188,3
CES,Neural network,kiva,99.55333494,3.854198229,6
Cohort,Neural network,kiva,99.52533349,3.854198229,6
DASP,Neural network,kiva,99.64506041,0.2516174743,6
DeepLIFT,Neural network,kiva,98.46348945,0.001417934031,6
DeepSHAP,Neural network,kiva,99.64060543,0.003136189779,6
Exhaustive,Neural network,kiva,99.95777286,8714.400119,6
IME,Neural network,kiva,99.17923445,0.2747228897,6
KernelSHAP,Neural network,kiva,99.32622515,0.05943061077,6
MLE,Neural network,kiva,99.16100019,0.1414435914,6
Non-parametric KernelSHAP,Neural network,kiva,93.23518983,0.008811,6
Parametric KernelSHAP,Neural network,kiva,93.23519106,0.010603,6
SGDShapley,Neural network,kiva,99.23620381,0.09659983462,6
CES,Neural network,linnerud,99.26357361,0.01628800801,5
Cohort,Neural network,linnerud,99.26235736,0.01628800801,5
DASP,Neural network,linnerud,98.18154073,0.2505586829,5
DeepLIFT,Neural network,linnerud,97.09133055,0.001216184009,5
DeepSHAP,Neural network,linnerud,98.18141529,0.0750819615,5
Exhaustive,Neural network,linnerud,98.16149215,351.5370166,5
IME,Neural network,linnerud,97.67560744,0.3731919016,5
KernelSHAP,Neural network,linnerud,98.16149215,0.07159437452,5
MLE,Neural network,linnerud,98.09356208,0.1956261907,5
Non-parametric KernelSHAP,Neural network,linnerud,98.93455269,0.005339,5
Parametric KernelSHAP,Neural network,linnerud,98.93455323,0.00524,5
SGDShapley,Neural network,linnerud,85.44143146,0.1169866834,5
CES,Neural network,mba,98.49523575,6.945257792,13
Cohort,Neural network,mba,98.49252358,6.945257792,13
DASP,Neural network,mba,99.28325271,0.2605144765,13
DeepLIFT,Neural network,mba,97.63546757,0.003698133566,13
DeepSHAP,Neural network,mba,99.28322828,0.004198133566,13
Exhaustive,Neural network,mba,99.91245898,3118060.987,13
IME,Neural network,mba,99.83672129,0.4342041517,13
KernelSHAP,Neural network,mba,99.95373327,0.0596281085,13
MLE,Neural network,mba,99.7833344,0.2192667852,13
Non-parametric KernelSHAP,Neural network,mba,99.99643427,0.190815,13
Parametric KernelSHAP,Neural network,mba,99.99643427,0.190815,13
SGDShapley,Neural network,mba,99.96676269,0.1255400986,13
CES,Neural network,migration,99.07066651,2.861845586,11
Cohort,Neural network,migration,99.07206665,2.861845586,11
DASP,Neural network,migration,96.09151261,0.2471018705,11
DeepLIFT,Neural network,migration,94.29433142,0.002131281477,11
DeepSHAP,Neural network,migration,96.09112617,0.007118658586,11
Exhaustive,Neural network,migration,94.45969632,462250.4876,11
IME,Neural network,migration,94.14069498,0.3177313805,11
KernelSHAP,Neural network,migration,94.45969632,0.06995496193,11
MLE,Neural network,migration,94.36312583,0.1906533644,11
Non-parametric KernelSHAP,Neural network,migration,94.27606247,0.036133,11
Parametric KernelSHAP,Neural network,migration,94.27606314,0.03977,11
SGDShapley,Neural network,migration,96.00132581,0.1176416812,11
CES,Neural network,mtcars,25,0.1626867381,11
Cohort,Neural network,mtcars,25,0.1626867381,11
DASP,Neural network,mtcars,83.97065855,0.2390745987,11
DeepLIFT,Neural network,mtcars,82.74287055,0.002106549523,11
DeepSHAP,Neural network,mtcars,83.97065387,0.04470961744,11
Exhaustive,Neural network,mtcars,99.95631388,550398.1285,11
IME,Neural network,mtcars,78.43255103,0.4203729196,11
KernelSHAP,Neural network,mtcars,76.53931808,0.0705249743,11
MLE,Neural network,mtcars,80.89325631,0.2193206657,11
Non-parametric KernelSHAP,Neural network,mtcars,60.18552672,0.029812,11
Parametric KernelSHAP,Neural network,mtcars,60.18552484,0.033095,11
SGDShapley,Neural network,mtcars,92.36276289,0.1220367388,11
CES,Neural network,ozone,99.9908495,3.664457552,12
Cohort,Neural network,ozone,99.92908495,3.664457552,12
DASP,Neural network,ozone,99.14635442,0.2489134127,12
DeepLIFT,Neural network,ozone,97.24485722,0.007375207645,12
DeepSHAP,Neural network,ozone,99.14634656,0.007875207645,12
Exhaustive,Neural network,ozone,99.99775298,2759912.559,12
IME,Neural network,ozone,99.72463008,0.4186502108,12
KernelSHAP,Neural network,ozone,99.84907152,0.07021105823,12
MLE,Neural network,ozone,99.75776071,0.217870545,12
Non-parametric KernelSHAP,Neural network,ozone,99.40967249,0.075346,12
Parametric KernelSHAP,Neural network,ozone,99.40967249,0.075346,12
SGDShapley,Neural network,ozone,63.31625351,0.1213785855,12
CES,Neural network,petrol,62.40887721,0.1831053942,4
Cohort,Neural network,petrol,62.42088772,0.1831053942,4
DASP,Neural network,petrol,71.35856377,0.2406704724,4
DeepLIFT,Neural network,petrol,69.72086993,0.001068257563,4
DeepSHAP,Neural network,petrol,71.35866574,0.03120031953,4
Exhaustive,Neural network,petrol,65.81668566,178.2336588,4
IME,Neural network,petrol,66.73167513,0.3703537285,4
KernelSHAP,Neural network,petrol,65.81668566,0.06526851654,4
MLE,Neural network,petrol,66.67911702,0.178335622,4
Non-parametric KernelSHAP,Neural network,petrol,60.23286627,0.004276,4
Parametric KernelSHAP,Neural network,petrol,60.23286336,0.006609,4
SGDShapley,Neural network,petrol,25,0.1142575592,4
CES,Neural network,poker,97.79336386,8.447709639,10
Cohort,Neural network,poker,97.27933639,8.447709639,10
DASP,Neural network,poker,99.97545387,0.2569611138,10
DeepLIFT,Neural network,poker,98.45599091,0.001940590685,10
DeepSHAP,Neural network,poker,99.97453925,0.00335309072,10
Exhaustive,Neural network,poker,99.98260927,125025.1352,10
IME,Neural network,poker,99.74218043,0.3334103281,10
KernelSHAP,Neural network,poker,99.98785053,0.06752319914,10
MLE,Neural network,poker,99.48535965,0.1696513465,10
Non-parametric KernelSHAP,Neural network,poker,99.87564049,0.035667,10
Parametric KernelSHAP,Neural network,poker,99.87564062,0.039596,10
SGDShapley,Neural network,poker,95.3290673,0.1193157673,10
CES,Neural network,possumbelly,97.27254462,1.146133259,10
Cohort,Neural network,possumbelly,97.27225446,1.146133259,10
DASP,Neural network,possumbelly,95.59515288,0.2442120075,10
DeepLIFT,Neural network,possumbelly,94.02495282,0.002196176978,10
DeepSHAP,Neural network,possumbelly,95.9515326,0.01442988259,10
Exhaustive,Neural network,possumbelly,99.61958261,125025.1352,10
IME,Neural network,possumbelly,99.58141642,0.400136682,10
KernelSHAP,Neural network,possumbelly,99.61958261,0.07014566149,10
MLE,Neural network,possumbelly,99.55907913,0.2173599788,10
Non-parametric KernelSHAP,Neural network,possumbelly,99.95432337,0.018182,10
Parametric KernelSHAP,Neural network,possumbelly,99.95432332,0.019981,10
SGDShapley,Neural network,possumbelly,91.27040745,0.1208727973,10
CES,Neural network,possumchest,99.31725741,1.148128326,10
Cohort,Neural network,possumchest,99.31272574,1.148128326,10
DASP,Neural network,possumchest,98.75823263,0.2434843268,10
DeepLIFT,Neural network,possumchest,96.99577549,0.00216886109,10
DeepSHAP,Neural network,possumchest,98.78233205,0.01442915371,10
Exhaustive,Neural network,possumchest,99.95566313,90904.31955,10
IME,Neural network,possumchest,99.87085972,0.4164443493,10
KernelSHAP,Neural network,possumchest,99.95566313,0.06239026615,10
MLE,Neural network,possumchest,99.86918229,0.2128997666,10
Non-parametric KernelSHAP,Neural network,possumchest,99.49973499,0.018014,10
Parametric KernelSHAP,Neural network,possumchest,99.49973521,0.020434,10
SGDShapley,Neural network,possumchest,90.17510661,0.1187789236,10
CES,Neural network,power,94.76479089,2.185800087,4
Cohort,Neural network,power,94.76427909,2.185800087,4
