,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research,Chance of admit
250,320.0,104.0,3.0,3.0,2.5,8.57,1.0,0.74
251,316.0,99.0,2.0,2.5,3.0,9.0,0.0,0.7
252,318.0,100.0,2.0,2.5,3.5,8.54,1.0,0.71
253,335.0,115.0,4.0,4.5,4.5,9.68,1.0,0.93
254,321.0,114.0,4.0,4.0,5.0,9.12,0.0,0.85
255,307.0,110.0,4.0,4.0,4.5,8.37,0.0,0.79
256,309.0,99.0,3.0,4.0,4.0,8.56,0.0,0.76
257,324.0,100.0,3.0,4.0,5.0,8.64,1.0,0.78
258,326.0,102.0,4.0,5.0,5.0,8.76,1.0,0.77
259,331.0,119.0,4.0,5.0,4.5,9.34,1.0,0.9
260,327.0,108.0,5.0,5.0,3.5,9.13,1.0,0.87
261,312.0,104.0,3.0,3.5,4.0,8.09,0.0,0.71
262,308.0,103.0,2.0,2.5,4.0,8.36,1.0,0.7
263,324.0,111.0,3.0,2.5,1.5,8.79,1.0,0.7
264,325.0,110.0,2.0,3.0,2.5,8.76,1.0,0.75
265,313.0,102.0,3.0,2.5,2.5,8.68,0.0,0.71
266,312.0,105.0,2.0,2.0,2.5,8.45,0.0,0.72
267,314.0,107.0,3.0,3.0,3.5,8.17,1.0,0.73
268,327.0,113.0,4.0,4.5,5.0,9.14,0.0,0.83
269,308.0,108.0,4.0,4.5,5.0,8.34,0.0,0.77
270,306.0,105.0,2.0,2.5,3.0,8.22,1.0,0.72
271,299.0,96.0,2.0,1.5,2.0,7.86,0.0,0.54
272,294.0,95.0,1.0,1.5,1.5,7.64,0.0,0.49
273,312.0,99.0,1.0,1.0,1.5,8.01,1.0,0.52
274,315.0,100.0,1.0,2.0,2.5,7.95,0.0,0.58
275,322.0,110.0,3.0,3.5,3.0,8.96,1.0,0.78
276,329.0,113.0,5.0,5.0,4.5,9.45,1.0,0.89
277,320.0,101.0,2.0,2.5,3.0,8.62,0.0,0.7
278,308.0,103.0,2.0,3.0,3.5,8.49,0.0,0.66
279,304.0,102.0,2.0,3.0,4.0,8.73,0.0,0.67
280,311.0,102.0,3.0,4.5,4.0,8.64,1.0,0.68
281,317.0,110.0,3.0,4.0,4.5,9.11,1.0,0.8
282,312.0,106.0,3.0,4.0,3.5,8.79,1.0,0.81
283,321.0,111.0,3.0,2.5,3.0,8.9,1.0,0.8
284,340.0,112.0,4.0,5.0,4.5,9.66,1.0,0.94
285,331.0,116.0,5.0,4.0,4.0,9.26,1.0,0.93
286,336.0,118.0,5.0,4.5,4.0,9.19,1.0,0.92
287,324.0,114.0,5.0,5.0,4.5,9.08,1.0,0.89
288,314.0,104.0,4.0,5.0,5.0,9.02,0.0,0.82
289,313.0,109.0,3.0,4.0,3.5,9.0,0.0,0.79
290,307.0,105.0,2.0,2.5,3.0,7.65,0.0,0.58
291,300.0,102.0,2.0,1.5,2.0,7.87,0.0,0.56
292,302.0,99.0,2.0,1.0,2.0,7.97,0.0,0.56
293,312.0,98.0,1.0,3.5,3.0,8.18,1.0,0.64
294,316.0,101.0,2.0,2.5,2.0,8.32,1.0,0.61
295,317.0,100.0,2.0,3.0,2.5,8.57,0.0,0.68
296,310.0,107.0,3.0,3.5,3.5,8.67,0.0,0.76
297,320.0,120.0,3.0,4.0,4.5,9.11,0.0,0.86
298,330.0,114.0,3.0,4.5,4.5,9.24,1.0,0.9
299,305.0,112.0,3.0,3.0,3.5,8.65,0.0,0.71
300,309.0,106.0,2.0,2.5,2.5,8.0,0.0,0.62
301,319.0,108.0,2.0,2.5,3.0,8.76,0.0,0.66
302,322.0,105.0,2.0,3.0,3.0,8.45,1.0,0.65
303,323.0,107.0,3.0,3.5,3.5,8.55,1.0,0.73
304,313.0,106.0,2.0,2.5,2.0,8.43,0.0,0.62
305,321.0,109.0,3.0,3.5,3.5,8.8,1.0,0.74
306,323.0,110.0,3.0,4.0,3.5,9.1,1.0,0.79
307,325.0,112.0,4.0,4.0,4.0,9.0,1.0,0.8
308,312.0,108.0,3.0,3.5,3.0,8.53,0.0,0.69
309,308.0,110.0,4.0,3.5,3.0,8.6,0.0,0.7
310,320.0,104.0,3.0,3.0,3.5,8.74,1.0,0.76
311,328.0,108.0,4.0,4.5,4.0,9.18,1.0,0.84
312,311.0,107.0,4.0,4.5,4.5,9.0,1.0,0.78
313,301.0,100.0,3.0,3.5,3.0,8.04,0.0,0.67
314,305.0,105.0,2.0,3.0,4.0,8.13,0.0,0.66
315,308.0,104.0,2.0,2.5,3.0,8.07,0.0,0.65
316,298.0,101.0,2.0,1.5,2.0,7.86,0.0,0.54
317,300.0,99.0,1.0,1.0,2.5,8.01,0.0,0.58
318,324.0,111.0,3.0,2.5,2.0,8.8,1.0,0.79
319,327.0,113.0,4.0,3.5,3.0,8.69,1.0,0.8
320,317.0,106.0,3.0,4.0,3.5,8.5,1.0,0.75
321,323.0,104.0,3.0,4.0,4.0,8.44,1.0,0.73
322,314.0,107.0,2.0,2.5,4.0,8.27,0.0,0.72
323,305.0,102.0,2.0,2.0,2.5,8.18,0.0,0.62
324,315.0,104.0,3.0,3.0,2.5,8.33,0.0,0.67
325,326.0,116.0,3.0,3.5,4.0,9.14,1.0,0.81
326,299.0,100.0,3.0,2.0,2.0,8.02,0.0,0.63
327,295.0,101.0,2.0,2.5,2.0,7.86,0.0,0.69
328,324.0,112.0,4.0,4.0,3.5,8.77,1.0,0.8
329,297.0,96.0,2.0,2.5,1.5,7.89,0.0,0.43
330,327.0,113.0,3.0,3.5,3.0,8.66,1.0,0.8
331,311.0,105.0,2.0,3.0,2.0,8.12,1.0,0.73
332,308.0,106.0,3.0,3.5,2.5,8.21,1.0,0.75
333,319.0,108.0,3.0,3.0,3.5,8.54,1.0,0.71
334,312.0,107.0,4.0,4.5,4.0,8.65,1.0,0.73
335,325.0,111.0,4.0,4.0,4.5,9.11,1.0,0.83
336,319.0,110.0,3.0,3.0,2.5,8.79,0.0,0.72
337,332.0,118.0,5.0,5.0,5.0,9.47,1.0,0.94
338,323.0,108.0,5.0,4.0,4.0,8.74,1.0,0.81
339,324.0,107.0,5.0,3.5,4.0,8.66,1.0,0.81
340,312.0,107.0,3.0,3.0,3.0,8.46,1.0,0.75
341,326.0,110.0,3.0,3.5,3.5,8.76,1.0,0.79
342,308.0,106.0,3.0,3.0,3.0,8.24,0.0,0.58
343,305.0,103.0,2.0,2.5,3.5,8.13,0.0,0.59
344,295.0,96.0,2.0,1.5,2.0,7.34,0.0,0.47
345,316.0,98.0,1.0,1.5,2.0,7.43,0.0,0.49
346,304.0,97.0,2.0,1.5,2.0,7.64,0.0,0.47
347,299.0,94.0,1.0,1.0,1.0,7.34,0.0,0.42
348,302.0,99.0,1.0,2.0,2.0,7.25,0.0,0.57
349,313.0,101.0,3.0,2.5,3.0,8.04,0.0,0.62
350,318.0,107.0,3.0,3.0,3.5,8.27,1.0,0.74
351,325.0,110.0,4.0,3.5,4.0,8.67,1.0,0.73
352,303.0,100.0,2.0,3.0,3.5,8.06,1.0,0.64
353,300.0,102.0,3.0,3.5,2.5,8.17,0.0,0.63
354,297.0,98.0,2.0,2.5,3.0,7.67,0.0,0.59
355,317.0,106.0,2.0,2.0,3.5,8.12,0.0,0.73
356,327.0,109.0,3.0,3.5,4.0,8.77,1.0,0.79
357,301.0,104.0,2.0,3.5,3.5,7.89,1.0,0.68
358,314.0,105.0,2.0,2.5,2.0,7.64,0.0,0.7
359,321.0,107.0,2.0,2.0,1.5,8.44,0.0,0.81
360,322.0,110.0,3.0,4.0,5.0,8.64,1.0,0.85
361,334.0,116.0,4.0,4.0,3.5,9.54,1.0,0.93
362,338.0,115.0,5.0,4.5,5.0,9.23,1.0,0.91
363,306.0,103.0,2.0,2.5,3.0,8.36,0.0,0.69
364,313.0,102.0,3.0,3.5,4.0,8.9,1.0,0.77
365,330.0,114.0,4.0,4.5,3.0,9.17,1.0,0.86
366,320.0,104.0,3.0,3.5,4.5,8.34,1.0,0.74
367,311.0,98.0,1.0,1.0,2.5,7.46,0.0,0.57
368,298.0,92.0,1.0,2.0,2.0,7.88,0.0,0.51
369,301.0,98.0,1.0,2.0,3.0,8.03,1.0,0.67
370,310.0,103.0,2.0,2.5,2.5,8.24,0.0,0.72
371,324.0,110.0,3.0,3.5,3.0,9.22,1.0,0.89
372,336.0,119.0,4.0,4.5,4.0,9.62,1.0,0.95
373,321.0,109.0,3.0,3.0,3.0,8.54,1.0,0.79
374,315.0,105.0,2.0,2.0,2.5,7.65,0.0,0.39
375,304.0,101.0,2.0,2.0,2.5,7.66,0.0,0.38
376,297.0,96.0,2.0,2.5,2.0,7.43,0.0,0.34
377,290.0,100.0,1.0,1.5,2.0,7.56,0.0,0.47
378,303.0,98.0,1.0,2.0,2.5,7.65,0.0,0.56
379,311.0,99.0,1.0,2.5,3.0,8.43,1.0,0.71
380,322.0,104.0,3.0,3.5,4.0,8.84,1.0,0.78
381,319.0,105.0,3.0,3.0,3.5,8.67,1.0,0.73
382,324.0,110.0,4.0,4.5,4.0,9.15,1.0,0.82
383,300.0,100.0,3.0,3.0,3.5,8.26,0.0,0.62
384,340.0,113.0,4.0,5.0,5.0,9.74,1.0,0.96
385,335.0,117.0,5.0,5.0,5.0,9.82,1.0,0.96
386,302.0,101.0,2.0,2.5,3.5,7.96,0.0,0.46
387,307.0,105.0,2.0,2.0,3.5,8.1,0.0,0.53
388,296.0,97.0,2.0,1.5,2.0,7.8,0.0,0.49
389,320.0,108.0,3.0,3.5,4.0,8.44,1.0,0.76
390,314.0,102.0,2.0,2.0,2.5,8.24,0.0,0.64
391,318.0,106.0,3.0,2.0,3.0,8.65,0.0,0.71
392,326.0,112.0,4.0,4.0,3.5,9.12,1.0,0.84
393,317.0,104.0,2.0,3.0,3.0,8.76,0.0,0.77
394,329.0,111.0,4.0,4.5,4.0,9.23,1.0,0.89
395,324.0,110.0,3.0,3.5,3.5,9.04,1.0,0.82
396,325.0,107.0,3.0,3.0,3.5,9.11,1.0,0.84
397,330.0,116.0,4.0,5.0,4.5,9.45,1.0,0.91
398,312.0,103.0,3.0,3.5,4.0,8.78,0.0,0.67
399,333.0,117.0,4.0,5.0,4.0,9.66,1.0,0.95
400,304.0,100.0,2.0,3.5,3.0,8.22,0.0,0.63
401,315.0,105.0,2.0,3.0,3.0,8.34,0.0,0.66
402,324.0,109.0,3.0,3.5,3.0,8.94,1.0,0.78
403,330.0,116.0,4.0,4.0,3.5,9.23,1.0,0.91
404,311.0,101.0,3.0,2.0,2.5,7.64,1.0,0.62
405,302.0,99.0,3.0,2.5,3.0,7.45,0.0,0.52
406,322.0,103.0,4.0,3.0,2.5,8.02,1.0,0.61
407,298.0,100.0,3.0,2.5,4.0,7.95,1.0,0.58
408,297.0,101.0,3.0,2.0,4.0,7.67,1.0,0.57
409,300.0,98.0,1.0,2.0,2.5,8.02,0.0,0.61
410,301.0,96.0,1.0,3.0,4.0,7.56,0.0,0.54
411,313.0,94.0,2.0,2.5,1.5,8.13,0.0,0.56
412,314.0,102.0,4.0,2.5,2.0,7.88,1.0,0.59
413,317.0,101.0,3.0,3.0,2.0,7.94,1.0,0.49
414,321.0,110.0,4.0,3.5,4.0,8.35,1.0,0.72
415,327.0,106.0,4.0,4.0,4.5,8.75,1.0,0.76
416,315.0,104.0,3.0,4.0,2.5,8.1,0.0,0.65
417,316.0,103.0,3.0,3.5,2.0,7.68,0.0,0.52
418,309.0,111.0,2.0,2.5,4.0,8.03,0.0,0.6
419,308.0,102.0,2.0,2.0,3.5,7.98,1.0,0.58
420,299.0,100.0,3.0,2.0,3.0,7.42,0.0,0.42
421,321.0,112.0,3.0,3.0,4.5,8.95,1.0,0.77
422,322.0,112.0,4.0,3.5,2.5,9.02,1.0,0.73
423,334.0,119.0,5.0,4.5,5.0,9.54,1.0,0.94
424,325.0,114.0,5.0,4.0,5.0,9.46,1.0,0.91
425,323.0,111.0,5.0,4.0,5.0,9.86,1.0,0.92
426,312.0,106.0,3.0,3.0,5.0,8.57,0.0,0.71
427,310.0,101.0,3.0,3.5,5.0,8.65,1.0,0.71
428,316.0,103.0,2.0,2.0,4.5,8.74,0.0,0.69
429,340.0,115.0,5.0,5.0,4.5,9.06,1.0,0.95
430,311.0,104.0,3.0,4.0,3.5,8.13,1.0,0.74
431,320.0,112.0,2.0,3.5,3.5,8.78,1.0,0.73
432,324.0,112.0,4.0,4.5,4.0,9.22,1.0,0.86
433,316.0,111.0,4.0,4.0,5.0,8.54,0.0,0.71
434,306.0,103.0,3.0,3.5,3.0,8.21,0.0,0.64
435,309.0,105.0,2.0,2.5,4.0,7.68,0.0,0.55
436,310.0,110.0,1.0,1.5,4.0,7.23,1.0,0.58
437,317.0,106.0,1.0,1.5,3.5,7.65,1.0,0.61
438,318.0,110.0,1.0,2.5,3.5,8.54,1.0,0.67
439,312.0,105.0,2.0,1.5,3.0,8.46,0.0,0.66
440,305.0,104.0,2.0,2.5,1.5,7.79,0.0,0.53
441,332.0,112.0,1.0,1.5,3.0,8.66,1.0,0.79
442,331.0,116.0,4.0,4.5,4.5,9.44,1.0,0.92
443,321.0,114.0,5.0,4.5,4.5,9.16,1.0,0.87
444,324.0,113.0,5.0,4.0,5.0,9.25,1.0,0.92
445,328.0,116.0,5.0,4.5,5.0,9.08,1.0,0.91
446,327.0,118.0,4.0,5.0,5.0,9.67,1.0,0.93
447,320.0,108.0,3.0,3.5,5.0,8.97,1.0,0.84
448,312.0,109.0,2.0,2.5,4.0,9.02,0.0,0.8
449,315.0,101.0,3.0,3.5,4.5,9.13,0.0,0.79
450,320.0,112.0,4.0,3.0,4.5,8.86,1.0,0.82
451,324.0,113.0,4.0,4.5,4.5,9.25,1.0,0.89
452,328.0,116.0,4.0,5.0,3.5,9.6,1.0,0.93
453,319.0,103.0,3.0,2.5,4.0,8.76,1.0,0.73
454,310.0,105.0,2.0,3.0,3.5,8.01,0.0,0.71
455,305.0,102.0,2.0,1.5,2.5,7.64,0.0,0.59
456,299.0,100.0,2.0,2.0,2.0,7.88,0.0,0.51
457,295.0,99.0,1.0,2.0,1.5,7.57,0.0,0.37
458,312.0,100.0,1.0,3.0,3.0,8.53,1.0,0.69
459,329.0,113.0,4.0,4.0,3.5,9.36,1.0,0.89
460,319.0,105.0,4.0,4.0,4.5,8.66,1.0,0.77
461,301.0,102.0,3.0,2.5,2.0,8.13,1.0,0.68
462,307.0,105.0,4.0,3.0,3.0,7.94,0.0,0.62
463,304.0,107.0,3.0,3.5,3.0,7.86,0.0,0.57
464,298.0,97.0,2.0,2.0,3.0,7.21,0.0,0.45
465,305.0,96.0,4.0,3.0,4.5,8.26,0.0,0.54
466,314.0,99.0,4.0,3.5,4.5,8.73,1.0,0.71
467,318.0,101.0,5.0,3.5,5.0,8.78,1.0,0.78
468,323.0,110.0,4.0,4.0,5.0,8.88,1.0,0.81
469,326.0,114.0,4.0,4.0,3.5,9.16,1.0,0.86
470,320.0,110.0,5.0,4.0,4.0,9.27,1.0,0.87
471,311.0,103.0,3.0,2.0,4.0,8.09,0.0,0.64
472,327.0,116.0,4.0,4.0,4.5,9.48,1.0,0.9
473,316.0,102.0,2.0,4.0,3.5,8.15,0.0,0.67
474,308.0,105.0,4.0,3.0,2.5,7.95,1.0,0.67
475,300.0,101.0,3.0,3.5,2.5,7.88,0.0,0.59
476,304.0,104.0,3.0,2.5,2.0,8.12,0.0,0.62
477,309.0,105.0,4.0,3.5,2.0,8.18,0.0,0.65
478,318.0,103.0,3.0,4.0,4.5,8.49,1.0,0.71
479,325.0,110.0,4.0,4.5,4.0,8.96,1.0,0.79
480,321.0,102.0,3.0,3.5,4.0,9.01,1.0,0.8
481,323.0,107.0,4.0,3.0,2.5,8.48,1.0,0.78
482,328.0,113.0,4.0,4.0,2.5,8.77,1.0,0.83
483,304.0,103.0,5.0,5.0,3.0,7.92,0.0,0.71
484,317.0,106.0,3.0,3.5,3.0,7.89,1.0,0.73
485,311.0,101.0,2.0,2.5,3.5,8.34,1.0,0.7
486,319.0,102.0,3.0,2.5,2.5,8.37,0.0,0.68
487,327.0,115.0,4.0,3.5,4.0,9.14,0.0,0.79
488,322.0,112.0,3.0,3.0,4.0,8.62,1.0,0.76
489,302.0,110.0,3.0,4.0,4.5,8.5,0.0,0.65
490,307.0,105.0,2.0,2.5,4.5,8.12,1.0,0.67
491,297.0,99.0,4.0,3.0,3.5,7.81,0.0,0.54
492,298.0,101.0,4.0,2.5,4.5,7.69,1.0,0.53
493,300.0,95.0,2.0,3.0,1.5,8.22,1.0,0.62
494,301.0,99.0,3.0,2.5,2.0,8.45,1.0,0.68
495,332.0,108.0,5.0,4.5,4.0,9.02,1.0,0.87
496,337.0,117.0,5.0,5.0,5.0,9.87,1.0,0.96
497,330.0,120.0,5.0,4.5,5.0,9.56,1.0,0.93
498,312.0,103.0,4.0,4.0,5.0,8.43,0.0,0.73
499,327.0,113.0,4.0,4.5,4.5,9.04,0.0,0.84
